ID,Title,Year,IMDb,Rotten Tomatoes,Genres,Language,Runtime
1,The Irishman,2019,7.8,98/100,"Biography,Crime,Drama","English,Italian,Latin,Spanish,German",209
2,Dangal,2016,8.4,97/100,"Action,Biography,Drama,Sport","Hindi,English",161
3,David Attenborough: A Life on Our Planet,2020,9,95/100,"Documentary,Biography",English,83
4,Lagaan: Once Upon a Time in India,2001,8.1,94/100,"Drama,Musical,Sport","Hindi,English",224
5,Roma,2018,7.7,94/100,"Action,Drama,History,Romance,War",English,52
6,To All the Boys I've Loved Before,2018,7.1,94/100,"Comedy,Drama,Romance",English,99
7,The Social Dilemma,2020,7.6,93/100,"Documentary,Drama",English,94
8,Okja,2017,7.3,92/100,"Action,Adventure,Drama,Sci-Fi","English,Korean,Spanish",120
9,The Ballad of Buster Scruggs,2018,7.3,92/100,"Comedy,Drama,Musical,Mystery,Romance,Western","English,French",133
10,The Trial of the Chicago 7,2020,7.8,92/100,"Drama,History,Thriller","English,Latin,French",129
11,Article 15,2019,8.2,92/100,"Crime,Drama,Mystery,Thriller",Hindi,130
12,"Jim & Andy: The Great Beyond- Featuring a Very Special, Contractually Obligated Mention of Tony Clifton",2017,7.7,92/100,Documentary,"English,East-Greenlandic",94
13,Dolemite Is My Name,2019,7.3,92/100,"Biography,Comedy,Drama",English,118
14,Mudbound,2017,7.4,91/100,"Drama,War",English,134
15,Swades,2004,8.2,91/100,Drama,"Hindi,English",210
16,Fyre,2019,7.2,91/100,"Documentary,Crime,Music",English,97
17,Miss Americana,2020,7.4,90/100,"Documentary,Biography,Music",English,85
18,Virunga,2014,8.2,90/100,"Documentary,War","English,French,Swahili",100
19,Black Friday,2004,8.5,90/100,"Action,Crime,Drama,History","Hindi,English",143
20,Talvar,2015,8.2,90/100,"Crime,Drama,Mystery,Thriller",Hindi,132
21,The King,2019,7.2,90/100,"Biography,Drama,History,Romance,War","English,French,Latin",140
22,John Mulaney: Kid Gorgeous at Radio City,2018,8,89/100,Comedy,English,65
23,I Am Mother,2019,6.7,89/100,"Drama,Mystery,Sci-Fi,Thriller",English,113
24,Tell Me Who I Am,2019,7.6,89/100,"Drama,Thriller","Spanish,German,Russian,French,Italian,Polish,English",
25,The Departed,2006,8.5,89/100,"Crime,Drama,Thriller","English,Cantonese",151
26,Winter on Fire: Ukraine's Fight for Freedom,2015,8.4,89/100,Documentary,"Ukrainian,Russian,English",102
27,Terminator 2: Judgment Day,1991,8.5,89/100,"Action,Sci-Fi","English,Spanish",137
28,I Lost My Body,2019,7.6,89/100,"Animation,Drama,Fantasy,Romance",French,81
29,Django Unchained,2012,8.4,89/100,"Drama,Western","English,German,French,Italian",165
30,The Half of It,2020,6.9,89/100,"Comedy,Drama,Romance","Spanish,English,Mandarin,French,Hindi",104
31,The Boy Who Harnessed the Wind,2019,7.6,89/100,"Biography,Drama,History","Arabic,Nyanja,English",113
32,The Devil All the Time,2020,7.1,89/100,"Crime,Drama,Thriller",English,138
33,The Fundamentals of Caring,2016,7.3,89/100,"Comedy,Drama",English,97
34,Pieces of a Woman,2020,7.1,88/100,Drama,English,126
35,Gerald's Game,2017,6.5,88/100,"Drama,Horror,Thriller",English,103
36,On Body and Soul,2017,7.6,88/100,"Drama,Fantasy,Mystery,Romance",Hungarian,116
37,Shutter Island,2010,8.2,88/100,"Mystery,Thriller","English,German",138
38,Always Be My Maybe,2019,6.8,88/100,"Comedy,Romance",English,101
39,The Intouchables,2011,8.5,88/100,"Biography,Comedy,Drama","French,English",112
40,Bill Burr: Paper Tiger,2019,8.2,87/100,Comedy,English,67
41,Special 26,2013,8,87/100,"Crime,Drama,Thriller",Hindi,144
42,Kiss the Ground,2020,8.3,87/100,Documentary,English,84
43,Crip Camp: A Disability Revolution,2020,7.7,87/100,"Documentary,History",English,106
44,Extraction,2020,6.7,87/100,"Action,Thriller","English,Hindi,Bangla",116
45,No Direction Home: Bob Dylan,2005,8.5,87/100,"Documentary,Biography",English,359
46,Kabhi Khushi Kabhie Gham,2001,7.4,87/100,"Drama,Musical,Romance","Hindi,English",210
47,His House,2020,6.5,87/100,"Drama,Horror,Thriller","English,Dinka",93
48,Super Deluxe,2019,8.4,87/100,"Comedy,Crime,Drama,Thriller",Tamil,176
49,The Guernsey Literary & Potato Peel Pie Society,2018,7.4,87/100,"Drama,Romance,War","English,German,French",124
50,A Secret Love,2020,7.9,87/100,"Documentary,Drama",English,81
51,The Night Comes for Us,2018,7,87/100,"Action,Thriller","Indonesian,English,Mandarin,French",121
52,The Big Lebowski,1998,8.1,87/100,"Comedy,Crime,Sport","English,German,Hebrew,Spanish",117
53,Pad Man,2018,7.9,87/100,"Comedy,Drama",Hindi,140
54,American Factory,2019,7.4,86/100,Documentary,"English,Mandarin",110
55,Bird Box,2018,6.6,86/100,"Horror,Sci-Fi",English,124
56,The Pianist,2002,8.5,86/100,"Biography,Drama,Music,War","English,German,Russian",150
57,3 Idiots,2009,8.4,86/100,"Comedy,Drama","Hindi,English",170
58,The Distinguished Citizen,2016,7.5,86/100,"Comedy,Drama",Spanish,118
59,A Shaun the Sheep Movie: Farmageddon,2019,6.8,86/100,"Animation,Adventure,Comedy,Family,Fantasy,Sci-Fi",English,86
60,A Clockwork Orange,1971,8.3,86/100,"Crime,Drama,Sci-Fi",English,136
61,What Happened to Monday,2017,6.9,86/100,"Action,Crime,Fantasy,Mystery,Sci-Fi,Thriller",English,123
62,Anthony Jeselnik: Thoughts and Prayers,2015,7.8,86/100,Comedy,English,59
63,The White Helmets,2016,7.5,86/100,"Documentary,Short,War","Arabic,English",41
64,Invader ZIM: Enter the Florpus,2019,7.5,86/100,"Animation,Action,Adventure,Comedy,Family,Sci-Fi","English,Korean",71
65,Happy as Lazzaro,2018,7.5,85/100,"Drama,Fantasy,Mystery","Italian,English",128
66,Chasing Coral,2017,8.1,85/100,Documentary,English,93
67,Kal Ho Naa Ho,2003,7.9,85/100,"Comedy,Drama,Musical,Romance","Hindi,English",186
68,Pan's Labyrinth,2006,8.2,85/100,"Drama,Fantasy,War",Spanish,118
69,Team Foxcatcher,2016,7.3,85/100,"Documentary,Biography,Crime,History,Sport",English,90
70,The Meyerowitz Stories (New and Selected),2017,6.9,85/100,"Comedy,Drama",English,112
71,Casino Royale,2006,8,85/100,"Action,Adventure,Thriller","English,Serbian,German,Italian,French",144
72,The Hateful Eight,2015,7.8,85/100,"Crime,Drama,Mystery,Thriller,Western","English,Spanish,French",168
73,Rush,2013,8.1,84/100,"Action,Biography,Drama,Sport","English,German,Italian,French,Spanish",123
74,Zombieland,2009,7.6,84/100,"Adventure,Comedy,Fantasy,Horror,Sci-Fi","English,Spanish,French",88
75,Eurovision Song Contest: The Story of Fire Saga,2020,6.5,84/100,"Comedy,Music","English,Icelandic,Portuguese",123
76,Kapoor & Sons,2016,7.7,84/100,"Comedy,Drama,Family,Romance",Hindi,132
77,The Perfection,2018,6.2,84/100,"Drama,Horror,Music,Thriller","English,Mandarin",90
78,Dave Chappelle: Sticks & Stones,2019,8.5,84/100,Comedy,English,65
79,There Will Be Blood,2007,8.2,84/100,Drama,"English,American Sign Language",158
80,Million Dollar Baby,2004,8.1,84/100,"Drama,Sport","English,Irish",132
81,The Social Network,2010,7.7,84/100,"Biography,Drama","English,French",120
82,The Christmas Chronicles,2018,7,84/100,"Adventure,Comedy,Family,Fantasy","English,Spanish,French,Romanian",104
83,Monty Python and the Holy Grail,1975,8.2,84/100,"Adventure,Comedy,Fantasy","English,French,Latin",91
84,The Pixar Story,2007,7.8,84/100,Documentary,English,88
85,Ma Rainey's Black Bottom,2020,7,84/100,"Drama,Music",English,94
86,Calibre,2018,6.8,84/100,"Drama,Thriller",English,101
87,Silver Linings Playbook,2012,7.7,84/100,"Comedy,Drama,Romance",English,122
88,Over the Moon,2020,6.4,84/100,"Animation,Adventure,Comedy,Family,Fantasy,Musical,Sci-Fi","English,Chinese",95
89,"What Happened, Miss Simone?",2015,7.6,84/100,"Documentary,Biography,Music","English,French",101
90,Nightcrawler,2014,7.8,84/100,"Crime,Drama,Thriller",English,117
91,1922,2017,6.3,84/100,"Crime,Drama,Horror,Mystery,Thriller",English,102
92,Paddleton,2019,7.2,84/100,"Comedy,Drama",English,89
93,Cargo,2017,6.3,84/100,"Drama,Horror,Sci-Fi,Thriller","English,Aboriginal",105
94,Rain Man,1988,8,83/100,Drama,"English,Italian",133
95,Cuba and the Cameraman,2017,8.3,83/100,Documentary,"English,Spanish",113
96,The Ritual,2017,6.3,83/100,"Horror,Mystery,Thriller","English,Swedish",94
97,The Hater,2020,7.1,83/100,"Drama,Thriller","Polish,English",135
98,The Edge of Democracy,2019,7.2,83/100,"Documentary,History","Portuguese,English",121
99,22-Jul,2018,6.8,83/100,"Crime,Drama,History,Thriller","English,Norwegian",143
100,Adam Sandler: 100% Fresh,2018,7.6,83/100,"Comedy,Music",English,73
101,Guru,2007,7.7,83/100,"Comedy,Drama",English,114
102,A Twelve-Year Night,2018,7.5,83/100,"Biography,Crime,Drama,History",Spanish,122
103,Dumplin',2018,6.6,83/100,"Comedy,Drama",English,110
104,The Conjuring,2013,7.5,83/100,"Horror,Mystery,Thriller","English,Latin",112
105,Marriage Story,2019,7.9,83/100,"Comedy,Drama,Romance","English,Spanish",137
106,My Octopus Teacher,2020,8.1,83/100,Documentary,English,85
107,About Time,2013,7.8,83/100,"Comedy,Drama,Fantasy,Romance,Sci-Fi",English,123
108,Hey Arnold! The Jungle Movie,2017,7.6,83/100,"Animation,Adventure,Comedy,Family,Fantasy","English,Korean",81
109,Kung Fu Panda,2008,7.6,83/100,"Animation,Action,Adventure,Comedy,Family",English,92
110,Superbad,2007,7.6,83/100,Comedy,English,113
111,The Invisible Guest,2016,8.1,83/100,"Crime,Drama,Mystery,Thriller",Spanish,106
112,Chinatown,1974,8.2,82/100,"Drama,Mystery,Thriller","English,Cantonese,Spanish",130
113,Mystic River,2003,7.9,82/100,"Crime,Drama,Mystery,Thriller",English,138
114,The Theory of Everything,2014,7.7,82/100,"Biography,Drama,Romance","English,French",123
115,Springsteen On Broadway,2018,8.5,82/100,"Documentary,Music",English,153
116,The Life Ahead,2020,6.8,82/100,Drama,"Italian,Spanish,Hebrew,Romanian",94
117,The Terminal,2004,7.4,82/100,"Comedy,Drama,Romance","English,Bulgarian,Spanish,Russian,Mandarin,German,French",128
118,Scott Pilgrim vs. the World,2010,7.5,82/100,"Action,Comedy,Fantasy,Romance",English,112
119,Being Elmo: A Puppeteer's Journey,2011,7.6,82/100,Documentary,English,80
120,Life of Brian,1979,8.1,82/100,Comedy,"English,Latin",94
121,The Resistance Banker,2018,6.9,82/100,"Biography,Drama,War",Dutch,123
122,How to Train Your Dragon 2,2014,7.8,82/100,"Animation,Action,Adventure,Family,Fantasy",English,102
123,The Endless Trench,2019,7.2,82/100,"Action,Drama,History,Thriller,War",Spanish,147
124,Even the Rain,2010,7.4,82/100,"Drama,History","Spanish,Quechua,English",103
125,Love Actually,2003,7.6,82/100,"Comedy,Drama,Romance","English,Portuguese,French",135
126,Dear Ex,2018,7.4,82/100,"Comedy,Drama,Romance",Mandarin,100
127,Braven,2018,5.9,82/100,"Action,Thriller",English,94
128,Period. End of Sentence.,2018,7.4,82/100,"Documentary,Short","Hindi,English",26
129,Captain Fantastic,2016,7.9,82/100,"Comedy,Drama","English,Esperanto,German,Chinese",118
130,Veronica,2017,6.2,81/100,Comedy,English,94
131,The Siege of Jadotville,2016,7.2,81/100,"Action,Drama,History,Thriller,War","English,Irish,French,Spanish",108
132,Into the Inferno,2016,7.2,81/100,Documentary,English,104
133,Ricky Gervais: Humanity,2018,8,81/100,Comedy,English,79
134,A Whisker Away,2020,6.7,81/100,"Animation,Adventure,Family,Fantasy,Romance",Japanese,104
135,Lady Bird,2017,7.4,81/100,"Comedy,Drama","English,Spanish",94
136,Road to Perdition,2002,7.7,81/100,"Crime,Drama,Thriller",English,117
137,Boogie Nights,1997,7.9,81/100,Drama,English,155
138,Total Recall,1990,7.5,81/100,"Action,Sci-Fi,Thriller",English,113
139,Bo Burnham: Inside,2021,8.8,81/100,"Comedy,Drama,Music",English,87
140,Snowpiercer,2013,7.1,81/100,"Action,Drama,Sci-Fi,Thriller",English,60
141,Circus of Books,2019,7.1,81/100,"Documentary,Biography,History",English,92
142,Tallulah,2016,6.7,81/100,"Comedy,Drama,Romance",English,111
143,The Conjuring 2,2016,7.3,81/100,"Horror,Mystery,Thriller",English,134
144,They'll Love Me When I'm Dead,2018,7.4,81/100,Documentary,English,98
145,Nocturnal Animals,2016,7.5,81/100,"Drama,Thriller",English,116
146,Get Me Roger Stone,2017,7.3,81/100,"Documentary,Biography",English,92
147,Hachi: A Dog's Tale,2009,8.1,81/100,"Biography,Drama,Family","English,Japanese",93
148,Dances with Wolves,1990,8,80/100,"Adventure,Drama,Western","English,Sioux,Pawnee",181
149,Udta Punjab,2016,7.8,80/100,"Action,Crime,Drama","Bhojpuri,Punjabi,Hindi",148
150,Bareilly's Barfi,2017,7.5,80/100,"Comedy,Romance",Hindi,116
151,Divines,2016,7.4,80/100,"Crime,Drama",French,105
152,Maktub,2017,7.3,80/100,"Comedy,Drama",Hebrew,100
153,Ittefaq,2017,7.2,80/100,"Crime,Mystery,Thriller",Hindi,105
154,Hannah Gadsby: Nanette,2018,8.3,80/100,"Documentary,Comedy",English,69
155,Ali Wong: Hard Knock Wife,2018,7.4,80/100,Comedy,English,64
156,Seven Pounds,2008,7.6,80/100,Drama,"English,Spanish",123
157,Uncut Gems,2019,7.4,80/100,"Crime,Drama,Thriller","English,Hebrew",135
158,The Kindergarten Teacher,2018,6.7,80/100,"Drama,Thriller",English,96
159,Les MisÃ©rables,2012,7.6,80/100,"Drama,History,Musical,Romance,War",English,158
160,The Sky Is Pink,2019,7.6,80/100,"Drama,Romance",Hindi,143
161,Next Gen,2018,6.6,80/100,"Animation,Action,Adventure,Comedy,Family,Sci-Fi","English,Mandarin",106
162,Tom Segura: Disgraceful,2018,7.6,80/100,"Documentary,Comedy",English,71
163,My Happy Family,2017,7.4,80/100,Drama,Georgian,120
164,The American Meme,2018,6.6,80/100,Documentary,English,98
165,Badla,2019,7.8,80/100,"Crime,Drama,Mystery,Thriller",Hindi,118
166,Okko's Inn,2018,7.1,80/100,"Animation,Adventure,Drama,Family,Fantasy","Japanese,English",94
167,The Willoughbys,2020,6.4,80/100,"Animation,Adventure,Comedy,Family",English,90
168,Hunt for the Wilderpeople,2016,7.9,80/100,"Adventure,Comedy,Drama",English,101
169,Stardust,2007,7.6,79/100,"Adventure,Family,Fantasy,Romance",English,127
170,Wheelman,2017,6.4,79/100,"Action,Crime,Thriller",English,82
171,The Artist,2011,7.9,79/100,"Comedy,Drama,Romance","English,French",100
172,On My Skin,2018,7.3,79/100,"Biography,Drama",Italian,100
173,Gaga: Five Foot Two,2017,7,79/100,"Documentary,Music",English,100
174,Hugo,2011,7.5,79/100,"Drama,Family,Fantasy,Mystery",English,126
175,The Impossible,2012,7.6,79/100,"Drama,History,Thriller","English,Thai,Swedish",114
176,War Dogs,2016,7.1,79/100,"Biography,Comedy,Crime,Drama,War","English,Arabic,Albanian,Romanian",114
177,Ip Man,2008,8,79/100,"Action,Biography,Drama,History","Cantonese,Mandarin,Japanese",106
178,The Speed Cubers,2020,7.4,79/100,"Documentary,Short,Sport",English,39
179,Kung Fu Panda 2,2011,7.2,79/100,"Animation,Action,Adventure,Comedy,Family,Fantasy",English,90
180,The Dirt,2019,7,79/100,"Biography,Comedy,Drama,Music",English,107
181,Andhadhun,2018,8.2,79/100,"Crime,Drama,Music,Mystery,Thriller","Hindi,English",139
182,Atlantics,2019,6.7,79/100,"Drama,Mystery,Romance","Wolof,French,English,Arabic",106
183,37 Seconds,2019,7.3,79/100,Drama,"Japanese,Thai",115
184,El Camino: A Breaking Bad Movie,2019,7.3,79/100,"Action,Crime,Drama","English,Spanish",122
185,Underworld,2003,7,79/100,"Action,Fantasy,Thriller",English,121
186,The Ring,2002,7.1,79/100,"Horror,Mystery",English,115
187,Hold the Dark,2018,5.6,79/100,"Action,Drama,Thriller",English,125
188,The Karate Kid,1984,7.3,79/100,"Action,Drama,Family,Sport","English,Japanese",126
189,Quincy,2018,7.6,79/100,"Crime,Drama,Mystery,Thriller",English,60
190,The Patriot,2000,7.2,79/100,"Action,Drama,History,War","English,French",165
191,Get In,2019,5.6,79/100,"Drama,Horror,Thriller",French,97
192,ZZ Top: That Little Ol' Band From Texas,2019,7.5,79/100,"Documentary,Biography,Music",English,91
193,Jerry Before Seinfeld,2017,7,79/100,Comedy,English,62
194,Mike Birbiglia: The New One,2019,7.7,78/100,Comedy,English,85
195,A Silent Voice: The Movie,2016,8.2,78/100,"Animation,Drama","Japanese,Japanese Sign Language",130
196,Klaus,2019,8.2,78/100,"Animation,Adventure,Comedy,Family","English,Saami",96
197,Snowden,2016,7.3,78/100,"Biography,Crime,Drama,Thriller","English,American Sign Language,Russian",134
198,"Nick Kroll & John Mulaney: Oh, Hello on Broadway",2017,7.7,78/100,,,
199,What's Eating Gilbert Grape,1993,7.7,78/100,Drama,English,118
200,The Da Vinci Code,2006,6.6,78/100,"Mystery,Thriller","English,French,Latin,Spanish",149
201,Stranger Than Fiction,2006,7.5,78/100,"Comedy,Drama,Fantasy,Romance",English,113
202,Don 2,2011,7.1,78/100,"Action,Crime,Thriller","Hindi,English,German",148
203,Elena,2013,7.6,78/100,"Crime,Drama,Thriller",Russian,109
204,Real Steel,2011,7,78/100,"Action,Drama,Sci-Fi,Sport","English,Ukrainian",127
205,The Founder,2017,7.2,78/100,"Biography,Drama","English,Yiddish",115
206,Stargate,1994,7.1,78/100,"Action,Adventure,Drama,Sci-Fi",English,44
207,Shirkers,2018,7.4,78/100,Documentary,English,97
208,Chef,2014,7.3,78/100,"Adventure,Comedy,Drama","English,Spanish",114
209,Fire in the Blood,2013,7.7,78/100,"Documentary,History","English,Hindi,Manipuri,Xhosa",87
210,Austin Powers: International Man of Mystery,1997,7,78/100,"Adventure,Comedy",English,94
211,Miles Davis: Birth of the Cool,2019,7.4,78/100,Biography,,115
212,Insidious,2010,6.8,78/100,"Horror,Mystery,Thriller",English,103
213,Screwball,2019,7.1,78/100,Documentary,English,105
214,The Old Guard,2020,6.7,78/100,"Action,Adventure,Fantasy,Thriller","English,Arabic,French,Italian",125
215,Rango,2011,7.2,78/100,"Animation,Adventure,Comedy,Family,Western",English,107
216,Before I Wake,2016,6.2,78/100,"Drama,Fantasy,Horror,Thriller",English,97
217,The Disaster Artist,2017,7.4,78/100,"Biography,Comedy,Drama",English,104
218,Fruitvale Station,2013,7.5,77/100,"Biography,Crime,Drama,Romance","English,Spanish",85
219,The Florida Project,2017,7.6,77/100,Drama,"English,Spanish,Portuguese",111
220,Behind the Curve,2018,6.5,77/100,Documentary,English,96
221,Lawless,2012,7.3,77/100,"Crime,Drama",English,116
222,Errementari: The Blacksmith and the Devil,2018,6.4,77/100,"Fantasy,Horror",Basque,98
223,Audrie & Daisy,2016,7.2,77/100,"Documentary,Crime",English,95
224,Quantum of Solace,2008,6.6,77/100,"Action,Adventure,Thriller","English,Spanish,Italian,French,Swiss German,German",106
225,The Master,2012,7.2,77/100,Drama,"English,Filipino",138
226,Layer Cake,2004,7.3,77/100,"Action,Crime,Drama,Thriller","English,Romanian",105
227,Flipped,2010,7.7,77/100,"Comedy,Drama,Romance",English,90
228,Steve Martin and Martin Short: An Evening You Will Forget for the Rest of Your Life,2018,7.1,77/100,Comedy,English,74
229,Friends with Benefits,2011,6.5,77/100,"Comedy,Romance",English,109
230,Tig,2015,7.4,77/100,Documentary,English,95
231,Roll Red Roll,2019,7.1,77/100,"Documentary,Crime",English,80
232,Enola Holmes,2020,6.6,77/100,"Action,Adventure,Crime,Drama,Mystery",English,123
233,PK,2015,8.1,77/100,"Comedy,Drama,Musical,Sci-Fi",Hindi,153
234,Good Time,2017,7.4,77/100,"Crime,Drama,Thriller",English,102
235,The Next Three Days,2010,7.3,77/100,"Action,Crime,Drama,Romance,Thriller",English,133
236,Miracle in Cell No. 7,2019,8.2,77/100,Drama,Turkish,132
237,Like Stars on Earth,2007,8.4,77/100,"Drama,Family",Hindi,165
238,Trixie Mattel: Moving Parts,2019,7.3,77/100,Documentary,English,91
239,Talaash,2012,7.2,77/100,"Crime,Drama,Mystery,Thriller","Hindi,English,Marathi,Tamil",140
240,Evelyn,2019,7.1,77/100,Drama,English,94
241,I Am Sam,2001,7.6,77/100,Drama,English,132
242,In the Shadow of the Moon,2019,6.2,77/100,"Crime,Mystery,Sci-Fi,Thriller",English,115
243,Neon Genesis Evangelion: The End of Evangelion,1997,8.1,77/100,"Animation,Action,Drama,Fantasy,Sci-Fi",Japanese,87
244,Memoirs of a Geisha,2005,7.3,76/100,"Drama,Romance","English,Japanese",145
245,Mad Max,1979,6.9,76/100,"Action,Adventure,Sci-Fi,Thriller",English,88
246,John Leguizamo's Latin History for Morons,2018,7.5,76/100,Comedy,English,
247,And Breathe Normally,2018,6.9,76/100,Drama,"Icelandic,English",95
248,The Killing of a Sacred Deer,2017,7,76/100,"Drama,Horror,Mystery,Thriller","English,French",121
249,Angels & Demons,2009,6.7,76/100,"Action,Mystery,Thriller","English,Italian,Latin,French,Swiss German,German,Chinese,Spanish,Polish",138
250,Smoke & Mirrors,2016,6.9,76/100,"Biography,Thriller","Spanish,French,English",123
251,Bright,2017,6.3,76/100,"Action,Fantasy,Thriller","English,Spanish",117
252,Yes Man,2008,6.8,76/100,"Comedy,Romance","English,Korean",104
253,Murder Mystery,2019,6,76/100,"Action,Comedy,Crime,Mystery,Romance","English,French,Latin,Spanish",97
254,Pink,2016,8.1,76/100,"Crime,Drama,Thriller",Hindi,136
255,The Photographer of Mauthausen,2018,6.8,76/100,"Biography,Drama,History,Thriller,War","Spanish,German",110
256,Midnight Run,1988,7.5,76/100,"Action,Comedy,Crime,Thriller",English,126
