ID,Title,Year,IMDb,Rotten Tomatoes,Genres,Language,Runtime
511,2 States,2014,6.9,70/100,"Comedy,Drama,Romance",Hindi,149
512,Grass is Greener,2019,7.2,70/100,Documentary,,97
513,May the Devil Take You,2018,6,70/100,"Horror,Mystery,Thriller",Indonesian,110
514,Double Jeopardy,1999,6.5,70/100,"Crime,Drama,Mystery,Thriller",English,105
515,Ava,2020,5,70/100,"Action,Crime,Drama,Thriller","English,German,French,Chinese",96
516,Barfi!,2012,8.1,70/100,"Comedy,Drama,Romance",Hindi,151
517,Barry,2016,5.8,70/100,"Action,Comedy,Crime,Drama",English,30
518,Go!,2020,5.9,70/100,"Comedy,Crime",English,102
519,Everybody's Fine,2009,7.1,70/100,"Adventure,Drama",English,100
520,Monty Python Live at the Hollywood Bowl,1982,7.9,70/100,"Documentary,Comedy,Musical",English,77
521,Parker,2013,6.2,70/100,"Action,Crime,Thriller",English,118
522,The Karate Kid Part II,1986,6.1,70/100,"Action,Family,Sport",English,113
523,System Crasher,2019,7.8,70/100,Drama,"German,English",125
524,Under Siege,1992,6.5,70/100,"Action,Thriller","English,Italian",103
525,Brain on Fire,2017,6.6,70/100,"Biography,Drama",English,88
526,The Butterfly's Dream,2013,7.7,70/100,"Biography,Drama,History,Romance",Turkish,138
527,The Wrong Missy,2020,5.7,70/100,"Comedy,Romance",English,90
528,Battle: Los Angeles,2011,5.7,70/100,"Action,Sci-Fi","English,Ukrainian",116
529,Pari,2018,6.6,70/100,"Fantasy,Horror,Mystery",Hindi,136
530,The Beguiled,2017,6.3,70/100,"Drama,Thriller,War","English,French",93
531,Batman: The Killing Joke,2016,6.4,70/100,"Animation,Action,Crime,Drama,Thriller",English,76
532,Sex Drive,2008,6.5,70/100,"Comedy,Romance",English,109
533,Mosul,2020,7.2,70/100,"Action,Drama,War","Arabic,English",86
534,PokÃ©mon the Movie: The Power of Us,2018,6.3,70/100,"Animation,Action,Adventure,Family,Fantasy,Sci-Fi",Japanese,100
535,Underdogs,2013,6.5,70/100,"Comedy,Sport","English,German",92
536,The Little Rascals,1994,6.3,70/100,"Comedy,Family,Romance",English,82
537,Fun with Dick and Jane,2005,6.2,70/100,"Comedy,Crime","English,Spanish",90
538,Ballerina,2016,6.8,70/100,"Animation,Adventure,Comedy,Family,Music",English,89
539,Hasan Minhaj: Homecoming King,2017,8.3,70/100,Comedy,English,73
540,An Easy Girl,2019,5.6,70/100,"Comedy,Drama","French,Italian,English",92
541,Highway,2014,7.6,70/100,"Crime,Drama,Romance",Hindi,133
542,The Book of Henry,2017,6.6,70/100,"Crime,Drama,Thriller",English,105
543,Reversing Roe,2018,7.58,70/100,Documentary,English,99
544,The Clovehitch Killer,2018,6.6,70/100,"Crime,Drama,Mystery,Thriller",English,109
545,There's Something in the Water,2019,6.7,70/100,Documentary,English,73
546,Stuart Little,1999,5.9,70/100,"Adventure,Comedy,Family,Fantasy","English,Dutch",84
547,Barakah Meets Barakah,2016,6.3,70/100,"Comedy,Romance",Arabic,88
548,Starsky & Hutch,2004,6.1,70/100,"Action,Crime,Drama,Mystery",,60
549,Loving,2016,7,70/100,"Drama,Romance",Spanish,105
550,Haider,2014,8.1,70/100,"Action,Crime,Drama,Thriller",Hindi,160
551,The Twilight Saga: Eclipse,2010,5,70/100,"Action,Adventure,Drama,Fantasy,Romance,Thriller",English,124
552,Triple 9,2016,6.3,70/100,"Action,Crime,Thriller","English,Spanish,Russian",115
553,Spanglish,2004,6.4,70/100,"Comedy,Drama,Romance","English,Spanish",131
554,The Spiderwick Chronicles,2008,6.5,70/100,"Action,Adventure,Drama,Family,Fantasy,Thriller",English,96
555,Kahaani,2012,8.1,69/100,"Mystery,Thriller",Hindi,122
556,Lady J,2018,6.9,69/100,"Drama,Romance",French,109
557,The Interpreter,2005,6.4,69/100,"Crime,Mystery,Thriller","English,Aboriginal,French,Portuguese",128
558,"Frankenstein's Monster's Monster, Frankenstein",2019,5.9,69/100,Comedy,English,32
559,Not Another Teen Movie,2001,5.7,69/100,Comedy,English,89
560,The Cloverfield Paradox,2018,5.5,69/100,"Action,Horror,Sci-Fi,Thriller","English,Mandarin,German",102
561,Disclosure,2020,8.2,69/100,"Drama,Thriller",English,128
562,Hot Girls Wanted,2015,6.1,69/100,Documentary,English,84
563,Dead Man Down,2013,6.5,69/100,"Action,Crime,Drama,Thriller","English,French,Albanian,Spanish,Hungarian",118
564,Fear Street: 1994,2021,6.2,69/100,"Drama,Horror,Mystery",English,107
565,Kill the Irishman,2011,7.1,69/100,"Biography,Crime,Drama",English,106
566,Set It Up,2018,6.5,69/100,"Comedy,Romance",English,105
567,Case 39,2009,6.2,69/100,"Horror,Mystery,Thriller",English,109
568,Outside the Wire,2021,5.4,69/100,"Action,Adventure,Fantasy,Sci-Fi","English,Ukrainian,Russian",114
569,Steal a Pencil for Me,2007,7.5,69/100,"Documentary,Romance","English,Dutch",94
570,Project Power,2020,6,69/100,"Action,Crime,Sci-Fi,Thriller","English,Spanish",113
571,High Strung Free Dance,2018,6.9,69/100,"Music,Romance",English,103
572,The Twilight Saga: Breaking Dawn - Part 1,2011,4.9,69/100,"Adventure,Drama,Fantasy,Romance,Thriller","English,Portuguese",117
573,Marc Maron: Too Real,2017,7.2,69/100,Comedy,English,70
574,The Polka King,2017,5.9,69/100,"Biography,Comedy,Drama,Music",English,95
575,6 Balloons,2018,5.9,69/100,Drama,English,74
576,Amanda Knox,2016,6.9,69/100,"Documentary,Crime","English,Italian",92
577,At Eternity's Gate,2018,6.9,69/100,"Biography,Drama","English,French",111
578,Anon,2018,6.1,69/100,"Crime,Sci-Fi,Thriller",English,100
579,3 Days to Kill,2014,6.2,69/100,"Action,Drama,Thriller","English,French,German,Serbian",117
580,To the Bone,2017,6.8,69/100,Drama,English,107
581,Trollhunters: Rise of the Titans,2021,7,69/100,"Animation,Action,Adventure,Comedy,Drama,Family,Fantasy",English,104
582,Mowgli: Legend of the Jungle,2018,6.5,69/100,"Adventure,Drama,Fantasy","English,Hindi",104
583,Mother's Day,2016,5.7,69/100,"Comedy,Drama,Romance","English,Spanish",118
584,Mortal Kombat,1995,5.8,69/100,"Action,Adventure,Fantasy,Sci-Fi,Thriller","English,Japanese,Chinese",110
585,Creep,2014,6.3,69/100,"Horror,Thriller",English,77
586,Death to 2020,2020,6.8,69/100,Comedy,English,70
587,Operation Finale,2018,6.6,69/100,"Biography,Drama,History,Thriller,War","English,Spanish,French,German,Hebrew",122
588,The Great Hack,2019,7,69/100,"Documentary,Biography,History",English,114
589,The Land of Steady Habits,2018,6.2,69/100,"Comedy,Drama",English,98
590,Suffragette,2015,6.9,69/100,"Drama,History",English,106
591,Wildlife,2018,6.8,69/100,Drama,English,105
592,War Machine,2017,6,69/100,"Comedy,Drama,War","English,Pashto",122
593,Bending the Arc,2017,7.8,69/100,Documentary,English,102
594,Kill the Messenger,2014,6.9,69/100,"Biography,Crime,Drama,Mystery,Thriller",English,112
595,Feminists: What Were They Thinking?,2018,7,69/100,Documentary,English,86
596,If Anything Happens I Love You,2020,7.8,69/100,"Animation,Short,Drama",None,13
597,Nobody Speak: Trials of the Free Press,2017,6.5,69/100,Documentary,English,95
598,Sand Castle,2017,6.3,69/100,"Action,Drama,War","English,Arabic",113
599,The Forest of Love,2019,6.3,69/100,"Crime,Drama,Horror,Thriller","Japanese,English",151
600,Kabhi Alvida Naa Kehna,2006,6.1,69/100,"Drama,Romance","Hindi,English",193
601,Fatherhood,2021,6.7,69/100,"Comedy,Drama",English,109
602,Our Idiot Brother,2011,6.4,69/100,"Comedy,Drama",English,90
603,QuiÃ©n te cantarÃ¡,2018,7,68/100,"Drama,Music,Mystery",Spanish,125
604,Takers,2010,6.2,68/100,"Action,Crime,Thriller","English,Russian",107
605,Udaan,2010,8.2,68/100,Drama,"Tamil,Hindi",153
606,City of Joy,2016,7.5,68/100,Drama,English,132
607,Under the Shadow,2016,6.9,68/100,"Drama,Fantasy,Horror,Thriller,War",Persian,84
608,The Silence of Others,2019,8,68/100,Documentary,"Spanish,English,Basque,Catalan",96
609,Nacho Libre,2006,5.8,68/100,"Comedy,Family,Sport","English,Spanish",92
610,Ninja Assassin,2009,6.3,68/100,"Action,Thriller",English,99
611,The Twilight Saga: New Moon,2009,4.7,68/100,"Adventure,Drama,Fantasy,Romance","English,Italian",130
612,Rocks,2020,7.5,68/100,Drama,English,93
613,Step Up Revolution,2012,6.4,68/100,"Drama,Music,Romance",English,99
614,Giving Voice,2020,6.7,68/100,Documentary,English,87
615,Like Father,2018,6.1,68/100,"Comedy,Drama",English,98
616,Eddie Murphy Raw,1987,7.7,68/100,"Documentary,Comedy",English,93
617,Berserk: The Golden Age Arc III - The Advent,2013,7.9,68/100,"Animation,Action,Adventure,Drama,Fantasy,Horror","Japanese,English",110
618,Aval,2017,6.8,68/100,Horror,"Telugu,Tamil,Hindi",137
619,The Promise,2016,6,68/100,"Action,Adventure,Drama,History,War","English,Armenian,German,French,Turkish",133
620,Prospect,2018,6.3,68/100,"Drama,Sci-Fi,Thriller,Western",English,100
621,Ne Zha,2019,7.5,68/100,"Animation,Action,Adventure,Family,Fantasy,Thriller","Mandarin,English",110
622,Bad Genius,2017,7.6,68/100,"Comedy,Crime,Drama,Thriller","Thai,English",130
623,Burning Sands,2017,6.1,68/100,Drama,English,96
624,Ludo,2020,7.6,68/100,"Action,Comedy,Crime,Drama",Hindi,150
625,Eat Pray Love,2010,5.8,68/100,"Biography,Drama,Romance","English,Italian,Portuguese",133
626,Circle,2015,6,68/100,"Drama,Horror,Mystery,Sci-Fi,Thriller",English,87
627,Rolling Thunder Revue: A Bob Dylan Story by Martin Scorsese,2019,7.6,68/100,"Documentary,Biography,History,Music",English,142
628,Dovlatov,2018,6.4,68/100,"Biography,Drama","Russian,Spanish,Finnish",126
629,Lakshya,2004,7.9,68/100,"Action,Drama,Romance,War",Hindi,186
630,American Murder: The Family Next Door,2020,7.2,68/100,"Documentary,Crime",English,82
631,Jab We Met,2007,7.9,68/100,"Comedy,Drama,Romance",Hindi,138
632,Kuchh Bheege Alfaaz,2018,7.5,68/100,Romance,Hindi,116
633,John Mulaney: The Comeback Kid,2015,8,68/100,Comedy,English,62
634,Apostle,2018,6.3,68/100,"Drama,Fantasy,Horror,Mystery,Thriller","English,Chinese",130
635,After We Collided,2020,5.2,68/100,"Drama,Romance","English,Chinese",105
636,Mystic Pizza,1988,6.3,68/100,"Comedy,Drama,Romance",English,104
637,Middle Men,2009,6.8,68/100,"Comedy,Crime,Drama",English,105
638,To All the Boys: P.S. I Still Love You,2020,6,68/100,"Comedy,Drama,Romance",English,101
639,Malang,2020,6.5,68/100,"Action,Crime,Drama,Romance,Thriller",Hindi,135
640,Someone Great,2019,6.2,68/100,"Comedy,Romance",English,92
641,Time Trap,2017,6.3,68/100,"Action,Adventure,Mystery,Sci-Fi",English,87
642,In This Corner of the World,2016,7.8,68/100,"Animation,Drama,Family,History,War",Japanese,129
643,C/o Kancharapalem,2018,9,68/100,Drama,Telugu,152
644,Agneepath,1990,7.7,68/100,"Action,Crime,Drama","Hindi,Marathi,English",174
645,The Package,2018,5.5,67/100,"Comedy,Thriller",English,94
646,Tau,2018,5.8,67/100,"Sci-Fi,Thriller",English,97
647,Your Highness,2011,5.5,67/100,"Adventure,Comedy,Fantasy,Romance",English,102
648,Alexander,2004,5.6,67/100,"Action,Biography,Drama,History,War",English,175
649,Rurouni Kenshin: The Final,2021,7.2,67/100,"Action,Adventure,Drama",Japanese,138
650,Bill Burr: I'm Sorry You Feel That Way,2014,8.3,67/100,Comedy,English,80
651,Berserk: The Golden Age Arc I - The Egg of the King,2012,7.6,67/100,"Animation,Action,Adventure,Fantasy","Japanese,English,German",76
652,All the Bright Places,2020,6.5,67/100,"Drama,Romance",English,107
653,Streets of Fire,1984,6.7,67/100,"Action,Crime,Drama,Music,Romance,Thriller",English,93
654,Sleepless,2017,5.6,67/100,"Action,Crime,Thriller",English,95
655,An Egyptian Story,1982,7.3,67/100,Drama,Arabic,115
656,Major Grom: Plague Doctor,2021,6.3,67/100,"Action,Adventure",Russian,136
657,Struggle: The Life and Lost Art of Szukalski,2018,8,67/100,Documentary,English,115
658,Seaspiracy,2021,8.2,67/100,"Documentary,Adventure",English,89
659,Wish I Was Here,2014,6.7,67/100,"Comedy,Drama",English,106
660,Moxie,2021,6.7,67/100,"Comedy,Drama,Music",English,111
661,18 Presents,2020,6.7,67/100,Drama,Italian,115
662,Oxygen,2021,6.5,67/100,"Drama,Fantasy,Sci-Fi,Thriller",French,100
663,Private Life,2018,7.2,67/100,"Comedy,Drama",English,123
664,The Grandmaster,2013,6.6,67/100,"Action,Biography,Drama,Romance,War","Mandarin,Cantonese,Japanese",130
665,Home Again,2017,5.8,67/100,"Comedy,Drama,Romance",English,97
666,Athlete A,2020,7.6,67/100,"Documentary,Crime,Sport",English,103
667,The Outsider,2018,6.3,67/100,"Crime,Drama,Fantasy,Mystery,Thriller",English,60
668,The Fourth Kind,2009,5.9,67/100,"Horror,Mystery,Sci-Fi,Thriller","English,Aboriginal",98
669,Bastille Day,2016,6.3,67/100,"Action,Crime,Drama,Thriller","English,French",92
670,The Whole Truth,2016,6.2,67/100,"Crime,Drama,Mystery,Thriller",English,93
671,Ibiza,2018,5.2,67/100,"Comedy,Romance",English,94
672,Sabotage,2014,5.7,67/100,"Action,Crime,Drama,Thriller","English,Spanish",109
673,Penguin Bloom,2021,6.8,67/100,Drama,English,95
674,The Kissing Booth 2,2020,5.8,67/100,"Comedy,Romance",English,134
675,Kingsglaive: Final Fantasy XV,2016,6.8,67/100,"Animation,Action,Adventure,Drama,Family,Fantasy,Sci-Fi","Japanese,English,Chinese",110
676,Mirai,2018,7,67/100,"Animation,Adventure,Drama,Family,Fantasy","Japanese,English",98
677,Child's Play 2,1990,5.9,67/100,"Horror,Thriller",English,84
678,World Trade Center,2006,5.9,67/100,"Drama,History,Thriller",English,129
679,OMG: Oh My God!,2012,8.1,67/100,"Comedy,Drama,Fantasy","Hindi,English",125
680,A Private War,2018,6.7,67/100,"Biography,Drama,War",English,110
681,Get on Up,2014,6.9,67/100,"Biography,Drama,Music",English,139
682,The Possession,2012,5.9,67/100,"Horror,Mystery,Thriller","English,Polish,Yiddish",92
683,The Angry Birds Movie 2,2019,6.4,67/100,"Animation,Adventure,Comedy,Family",English,97
684,Stowaway,2021,5.6,67/100,"Drama,Sci-Fi,Thriller",English,116
685,Bill Burr: You People Are All The Same,2012,8.3,67/100,Comedy,English,69
686,Four Christmases,2008,5.7,67/100,"Comedy,Drama,Romance",English,88
687,Bombay Talkies,2013,6.7,67/100,Drama,"Hindi,English",127
688,Vampire Academy,2014,5,67/100,"Action,Comedy,Drama,Fantasy,Horror,Mystery,Thriller",English,104
689,Brick Mansions,2014,5.5,67/100,"Action,Crime,Thriller","English,Chinese",90
690,Kingdom: Ashin of the North,2021,7.1,67/100,"Action,Drama,History,Horror,Thriller",Korean,92
691,Andaz Apna Apna,1994,8.1,67/100,"Action,Comedy,Romance",Hindi,160
692,Emicida: AmarElo - It's All for Yesterday,2020,8.5,67/100,"Documentary,Music",Portuguese,89
693,Blue Miracle,2021,6.7,67/100,"Adventure,Biography,Drama,Family",English,95
694,Holding the Man,2015,7.4,67/100,"Biography,Drama,Romance",English,127
695,Small Town Crime,2018,6.6,67/100,"Crime,Mystery,Thriller",English,91
696,Ek Ladki Ko Dekha Toh Aisa Laga,2019,5.5,67/100,"Comedy,Drama,Romance",Hindi,120
697,First They Killed My Father,2017,7.2,67/100,"Biography,Drama,History,War","Khmer,English,French",136
698,Rising Phoenix,2020,8.1,67/100,"Documentary,Sport",English,105
699,The Wolf's Call,2019,6.9,67/100,"Action,Adventure,Sci-Fi,Thriller",French,115
700,Paan Singh Tomar,2012,8.2,67/100,"Action,Biography,Crime,Sport,Thriller",Hindi,135
701,John Mulaney & The Sack Lunch Bunch,2019,7.5,67/100,"Comedy,Family,Musical",English,70
702,Seventh Son,2015,5.5,67/100,"Action,Adventure,Fantasy",English,102
703,The Death of Mr. Lazarescu,2005,7.9,67/100,"Comedy,Drama",Romanian,153
704,The Occupant,2020,6.4,67/100,"Adventure,Drama,Thriller",Spanish,103
705,The Body Remembers When the World Broke Open,2019,6.9,67/100,Drama,English,105
706,The Woman in the Window,2021,5.7,67/100,"Crime,Drama,Mystery,Thriller",English,100
707,Berlin Syndrome,2017,6.3,67/100,"Drama,Horror,Mystery,Thriller","English,German,Russian",116
708,What the Health,2017,7.4,67/100,Documentary,English,97
709,The Runaways,2010,6.5,67/100,"Biography,Drama,Music",English,106
710,Kodachrome,2017,6.8,67/100,Drama,English,105
711,Croupier,1998,7.1,67/100,"Crime,Drama",English,94
712,The Smurfs,2011,5.4,67/100,"Animation,Adventure,Comedy,Family,Fantasy",English,103
713,Muppets Most Wanted,2014,6.4,67/100,"Adventure,Comedy,Crime,Family,Musical,Mystery","English,German",107
714,Creep 2,2017,6.5,67/100,"Crime,Drama,Horror,Thriller",English,78
715,Mandela: Long Walk to Freedom,2013,7.1,66/100,"Biography,Drama,History","English,Afrikaans,Xhosa",141
716,Toilet: A Love Story,2017,7.2,66/100,"Comedy,Drama",Hindi,155
717,The Square,2013,8.1,66/100,"Comedy,Drama","Swedish,English,Danish",151
718,Jerry Seinfeld: I'm Telling You for the Last Time,1998,7.9,66/100,Comedy,English,75
719,"Roxanne, Roxanne",2017,6.2,66/100,"Comedy,Romance",English,107
720,Riphagen The Untouchable,2016,7.1,66/100,"Short,Music",English,4
721,Dear Zindagi,2016,7.5,66/100,"Drama,Romance",Hindi,151
722,Vizontele,2001,8,66/100,"Comedy,Drama",Turkish,110
723,Good on Paper,2021,5.6,66/100,"Comedy,Romance",English,92
724,Ophelia,2019,6.6,66/100,"Drama,Romance,Thriller","English,Norwegian,Latin",114
725,Black Sea,2014,6.4,66/100,"Adventure,Drama,Thriller","English,Russian",114
726,Girl,2018,7.1,66/100,Thriller,English,92
727,Irreplaceable You,2018,6.4,66/100,"Comedy,Drama,Romance",English,96
728,The Do-Over,2016,5.7,66/100,"Action,Adventure,Comedy,Mystery",English,108
729,Metallica: Some Kind of Monster,2004,7.5,66/100,"Documentary,Music",English,141
730,Handsome Devil,2017,5.5,66/100,"Comedy,Drama,Sport","English,Latin",95
731,Unfriended,2015,5.5,66/100,"Horror,Mystery,Thriller",English,83
732,Visaranai,2016,8.5,66/100,"Crime,Drama,Thriller",Tamil,117
733,Been So Long,2018,5.5,66/100,"Drama,Musical,Romance",,100
734,Yes Day,2021,5.7,66/100,"Comedy,Family","English,Spanish",86
735,Blood Red Sky,2021,6.1,66/100,"Action,Horror,Thriller","German,English,Arabic",121
736,The Bleeding Edge,2018,7.6,66/100,Documentary,English,99
737,Tread,2020,7.1,66/100,Documentary,English,89
738,Berserk: The Golden Age Arc II - The Battle for Doldrey,2012,7.8,66/100,"Animation,Action,Adventure,Fantasy","Japanese,English",95
739,Kevin Hart: Irresponsible,2019,6.5,66/100,Comedy,English,60
740,In the Tall Grass,2019,5.4,66/100,"Horror,Mystery,Sci-Fi,Thriller",English,101
741,Wadjda,2012,7.5,66/100,"Comedy,Drama",Arabic,98
742,Ferry,2021,7,66/100,"Action,Crime,Drama,Thriller","Flemish,Dutch",106
743,The Heartbreak Kid,2007,5.8,66/100,"Comedy,Romance","English,Spanish",116
744,Fools Rush In,1997,6.1,66/100,"Comedy,Drama,Romance","English,Spanish",109
745,Wild Child,2008,6.1,66/100,"Comedy,Drama,Romance",English,98
746,The Lovebirds,2020,6.1,66/100,"Action,Comedy,Crime,Mystery,Romance,Thriller",English,86
747,Machete Kills,2013,5.6,66/100,"Action,Crime,Thriller","English,Spanish",107
748,Sergio,2020,6.1,66/100,"Biography,Drama,History,Romance","English,Portuguese,Spanish,French",118
749,The Last Letter From Your Lover,2021,6.8,66/100,"Drama,Romance",English,110
750,Kursk,2018,6.6,66/100,"Action,Adventure,Drama,History,Thriller","English,Russian",117
751,Then Came You,2019,7,66/100,"Adventure,Comedy,Drama",,97
752,Gantz:O,2016,7.1,66/100,"Animation,Action,Drama,Fantasy,Horror,Sci-Fi,Thriller",Japanese,95
753,Jenny Slate: Stage Fright,2019,5.9,66/100,"Comedy,Reality-TV",English,66
754,Taylor Swift: Reputation Stadium Tour,2018,8.4,66/100,"Documentary,Music",,125
755,Jodhaa Akbar,2008,7.6,66/100,"Action,Drama,History,Romance,War","Hindi,Urdu",213
756,Red Joan,2018,6.4,66/100,"Biography,Drama,History,Romance",English,101
757,Amateur,2018,5.9,66/100,"Drama,Sport",English,96
758,What a Girl Wants,2003,5.8,66/100,"Comedy,Drama,Family,Romance",English,105
759,Quigley Down Under,1990,6.9,66/100,"Action,Adventure,Drama,Romance,Western","English,Aboriginal",119
760,Cop Out,2010,5.6,66/100,"Action,Comedy,Crime","English,Spanish",107
761,Mindhorn,2016,6.3,66/100,"Comedy,Thriller",English,89
762,Katt Williams: Great America,2018,6.1,66/100,Comedy,English,60
763,Lingua Franca,2020,6.4,66/100,Drama,"English,Tagalog,Russian",89
764,Abduction,2011,5.1,66/100,"Action,Mystery,Thriller",English,106
765,Copenhagen,2014,7.1,66/100,"Adventure,Drama,Romance","English,Danish",98
766,High Flying Bird,2019,6.2,66/100,"Drama,Sport",English,90
767,Free to Play,2014,7.8,66/100,"Documentary,Action","English,Chinese,Russian,Czech,Bulgarian,Japanese,German,Spanish",75
768,Life of Crime,2013,5.8,66/100,"Comedy,Crime",English,98
769,A Very Murray Christmas,2015,5.5,66/100,"Comedy,Music,Musical",English,56
770,The Silence,2019,5.3,65/100,"Drama,Horror,Sci-Fi,Thriller","English,American Sign Language",90
771,Sarah's Key,2010,7.5,65/100,"Drama,War","French,English,Italian,German,Yiddish",111
772,Abducted in Plain Sight,2018,6.8,65/100,"Documentary,Crime",English,91
773,Winchester,2018,5.5,65/100,"Biography,Drama,Horror,Mystery,Thriller",English,99
774,Our Souls at Night,2017,6.9,65/100,"Drama,Romance",English,103
775,The Karate Kid Part III,1989,5.3,65/100,"Action,Drama,Family,Sport",English,112
776,Haseen Dillruba,2021,6.9,65/100,"Crime,Drama,Mystery,Romance,Thriller",Hindi,135
777,SampleThis,2013,6.4,65/100,"Documentary,Music",English,85
